Data File,C:\Program Files\Biolog\OL_DC_23\PMX\Data_2019\03\_18-8970_Escherichia coli__2_37_PMX_438_3#12#2019_A_ 1B_1.oka
Set up Time,3/12/2019 3:12:07 PM
Position, 1-B
Plate Type,PM2
Strain Type,---
Sample Number,
Strain Name,18-8970
O-type,O145
H-type,H28
Host,Human
Strain Number,18-8970
Other,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
3.5,53.0,32.0,39.0,42.0,29.0,105.0,43.0,48.0,38.0,31.0,44.0,85.0,39.0,60.0,11.0,15.0,80.0,18.0,13.0,14.0,19.0,14.0,58.0,47.0,35.0,15.0,21.0,18.0,13.0,40.0,46.0,34.0,16.0,17.0,18.0,15.0,74.0,14.0,33.0,28.0,13.0,30.0,55.0,26.0,11.0,16.0,14.0,21.0,45.0,13.0,13.0,11.0,55.0,11.0,11.0,47.0,11.0,11.0,11.0,53.0,22.0,14.0,74.0,11.0,34.0,12.0,13.0,11.0,34.0,45.0,11.0,24.0,35.0,48.0,11.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,28.0,23.0,43.0,35.0,26.0,14.0,25.0,11.0,31.0,17.0,55.0,15.0,16.0,43.0
3.75,52.0,29.0,41.0,42.0,26.0,109.0,45.0,49.0,39.0,32.0,45.0,85.0,37.0,63.0,11.0,15.0,79.0,18.0,12.0,14.0,18.0,16.0,59.0,50.0,32.0,15.0,24.0,17.0,13.0,41.0,49.0,34.0,17.0,17.0,18.0,14.0,77.0,11.0,31.0,26.0,13.0,36.0,59.0,22.0,11.0,15.0,13.0,19.0,44.0,14.0,14.0,11.0,59.0,11.0,11.0,50.0,12.0,11.0,11.0,55.0,22.0,17.0,78.0,11.0,35.0,13.0,12.0,11.0,37.0,50.0,11.0,22.0,34.0,50.0,11.0,11.0,11.0,11.0,11.0,21.0,11.0,11.0,29.0,22.0,40.0,31.0,22.0,11.0,22.0,11.0,33.0,16.0,55.0,15.0,15.0,46.0
4.0,47.0,29.0,39.0,39.0,25.0,115.0,45.0,49.0,36.0,30.0,46.0,85.0,37.0,66.0,11.0,14.0,81.0,19.0,12.0,11.0,15.0,13.0,59.0,55.0,31.0,15.0,24.0,17.0,12.0,39.0,53.0,34.0,15.0,16.0,18.0,15.0,83.0,12.0,33.0,26.0,12.0,39.0,62.0,25.0,11.0,15.0,11.0,17.0,43.0,14.0,11.0,11.0,61.0,11.0,11.0,56.0,11.0,11.0,11.0,55.0,20.0,17.0,82.0,11.0,35.0,11.0,13.0,11.0,36.0,51.0,11.0,23.0,35.0,52.0,11.0,11.0,11.0,11.0,11.0,20.0,11.0,11.0,28.0,22.0,40.0,33.0,23.0,11.0,20.0,11.0,32.0,13.0,53.0,16.0,12.0,45.0
4.25,48.0,32.0,41.0,41.0,28.0,122.0,44.0,51.0,39.0,32.0,47.0,90.0,40.0,71.0,11.0,14.0,82.0,21.0,16.0,13.0,20.0,14.0,62.0,59.0,33.0,16.0,27.0,19.0,15.0,40.0,57.0,35.0,16.0,17.0,16.0,15.0,88.0,13.0,35.0,28.0,13.0,45.0,62.0,27.0,11.0,16.0,14.0,20.0,47.0,13.0,12.0,11.0,70.0,11.0,11.0,58.0,13.0,11.0,11.0,54.0,21.0,16.0,90.0,12.0,38.0,12.0,13.0,11.0,37.0,56.0,11.0,23.0,36.0,55.0,11.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,26.0,24.0,43.0,35.0,25.0,12.0,22.0,11.0,33.0,15.0,55.0,16.0,13.0,45.0
4.5,50.0,33.0,42.0,44.0,27.0,128.0,45.0,48.0,38.0,31.0,46.0,86.0,39.0,75.0,11.0,15.0,82.0,19.0,13.0,14.0,19.0,13.0,61.0,63.0,36.0,15.0,25.0,18.0,14.0,40.0,59.0,36.0,16.0,18.0,17.0,15.0,92.0,13.0,33.0,28.0,13.0,47.0,63.0,27.0,11.0,15.0,11.0,21.0,46.0,14.0,12.0,11.0,74.0,11.0,11.0,64.0,11.0,11.0,11.0,57.0,22.0,17.0,94.0,11.0,37.0,11.0,14.0,11.0,39.0,56.0,11.0,23.0,39.0,53.0,11.0,11.0,11.0,11.0,11.0,22.0,11.0,11.0,28.0,24.0,43.0,37.0,28.0,11.0,24.0,11.0,35.0,16.0,53.0,17.0,16.0,43.0
4.75,53.0,35.0,43.0,45.0,29.0,134.0,46.0,50.0,38.0,31.0,46.0,89.0,43.0,81.0,11.0,17.0,83.0,20.0,15.0,12.0,20.0,14.0,62.0,67.0,39.0,18.0,26.0,20.0,15.0,40.0,66.0,34.0,18.0,17.0,17.0,14.0,96.0,15.0,36.0,32.0,14.0,48.0,64.0,26.0,11.0,16.0,12.0,18.0,50.0,19.0,16.0,11.0,77.0,11.0,11.0,70.0,12.0,11.0,11.0,56.0,24.0,19.0,102.0,14.0,37.0,14.0,15.0,11.0,40.0,60.0,11.0,23.0,41.0,56.0,12.0,12.0,11.0,11.0,11.0,22.0,11.0,11.0,27.0,24.0,50.0,42.0,31.0,19.0,26.0,12.0,35.0,17.0,53.0,18.0,17.0,47.0
5.0,53.0,28.0,41.0,41.0,29.0,139.0,47.0,52.0,40.0,32.0,49.0,89.0,37.0,86.0,13.0,17.0,84.0,21.0,15.0,14.0,20.0,15.0,62.0,72.0,34.0,18.0,26.0,20.0,16.0,40.0,66.0,37.0,17.0,19.0,19.0,16.0,106.0,16.0,35.0,30.0,15.0,52.0,65.0,28.0,13.0,16.0,15.0,22.0,47.0,18.0,15.0,11.0,80.0,11.0,11.0,71.0,14.0,11.0,13.0,58.0,26.0,19.0,108.0,12.0,38.0,14.0,15.0,11.0,39.0,61.0,12.0,25.0,40.0,56.0,11.0,11.0,11.0,11.0,11.0,25.0,11.0,11.0,29.0,25.0,43.0,36.0,27.0,13.0,24.0,11.0,34.0,16.0,56.0,17.0,18.0,48.0
5.25,49.0,29.0,41.0,39.0,30.0,143.0,47.0,53.0,42.0,35.0,47.0,89.0,41.0,90.0,13.0,16.0,85.0,24.0,15.0,15.0,23.0,17.0,63.0,77.0,34.0,19.0,28.0,20.0,15.0,41.0,69.0,40.0,18.0,21.0,17.0,17.0,106.0,16.0,36.0,28.0,15.0,56.0,66.0,28.0,13.0,20.0,17.0,24.0,48.0,17.0,16.0,11.0,86.0,11.0,11.0,76.0,14.0,11.0,13.0,57.0,26.0,19.0,112.0,13.0,39.0,15.0,16.0,12.0,39.0,62.0,12.0,26.0,41.0,57.0,11.0,13.0,11.0,11.0,11.0,24.0,11.0,11.0,29.0,26.0,45.0,39.0,26.0,13.0,23.0,12.0,36.0,15.0,57.0,22.0,20.0,45.0
5.5,52.0,30.0,39.0,42.0,29.0,146.0,46.0,51.0,39.0,32.0,47.0,87.0,39.0,89.0,11.0,18.0,84.0,22.0,14.0,14.0,21.0,14.0,62.0,80.0,35.0,18.0,28.0,19.0,15.0,39.0,73.0,37.0,17.0,18.0,18.0,17.0,106.0,14.0,34.0,30.0,14.0,54.0,65.0,28.0,12.0,17.0,16.0,25.0,48.0,15.0,14.0,11.0,87.0,11.0,11.0,79.0,11.0,11.0,12.0,56.0,24.0,16.0,116.0,12.0,38.0,15.0,15.0,11.0,39.0,61.0,11.0,24.0,42.0,54.0,11.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,29.0,26.0,46.0,37.0,28.0,14.0,24.0,11.0,34.0,16.0,54.0,23.0,18.0,46.0
5.75,51.0,29.0,41.0,35.0,28.0,150.0,44.0,49.0,38.0,32.0,44.0,88.0,38.0,93.0,11.0,14.0,81.0,20.0,12.0,13.0,17.0,13.0,60.0,81.0,32.0,17.0,25.0,17.0,13.0,39.0,73.0,36.0,17.0,17.0,16.0,15.0,105.0,15.0,32.0,27.0,13.0,54.0,65.0,24.0,11.0,15.0,12.0,22.0,46.0,15.0,14.0,11.0,91.0,11.0,11.0,80.0,12.0,11.0,11.0,54.0,22.0,17.0,120.0,11.0,35.0,12.0,13.0,11.0,37.0,62.0,11.0,24.0,42.0,52.0,11.0,11.0,11.0,11.0,11.0,22.0,11.0,11.0,25.0,24.0,43.0,37.0,24.0,11.0,22.0,11.0,34.0,16.0,56.0,21.0,15.0,36.0
6.0,49.0,29.0,40.0,42.0,26.0,152.0,48.0,50.0,39.0,32.0,47.0,87.0,39.0,97.0,12.0,15.0,82.0,22.0,13.0,14.0,21.0,14.0,62.0,87.0,34.0,16.0,26.0,17.0,17.0,39.0,79.0,36.0,17.0,16.0,19.0,17.0,110.0,14.0,34.0,30.0,14.0,54.0,65.0,28.0,13.0,16.0,13.0,22.0,47.0,15.0,13.0,11.0,95.0,11.0,11.0,84.0,11.0,11.0,12.0,56.0,24.0,17.0,123.0,14.0,37.0,13.0,14.0,11.0,39.0,62.0,12.0,25.0,39.0,56.0,11.0,12.0,11.0,11.0,11.0,22.0,11.0,11.0,29.0,26.0,44.0,37.0,28.0,12.0,23.0,11.0,35.0,14.0,56.0,20.0,18.0,38.0
6.25,45.0,29.0,39.0,41.0,28.0,157.0,48.0,52.0,42.0,34.0,47.0,88.0,41.0,100.0,11.0,17.0,85.0,22.0,14.0,16.0,21.0,14.0,64.0,91.0,35.0,17.0,26.0,19.0,14.0,41.0,88.0,38.0,18.0,19.0,18.0,19.0,112.0,15.0,34.0,31.0,15.0,57.0,65.0,28.0,12.0,18.0,16.0,25.0,49.0,16.0,14.0,11.0,100.0,11.0,11.0,90.0,12.0,11.0,13.0,57.0,25.0,18.0,127.0,13.0,37.0,14.0,15.0,11.0,40.0,64.0,12.0,23.0,36.0,58.0,11.0,11.0,11.0,11.0,11.0,25.0,11.0,11.0,28.0,28.0,45.0,38.0,28.0,12.0,23.0,11.0,35.0,15.0,56.0,19.0,17.0,41.0
6.5,45.0,34.0,42.0,39.0,29.0,161.0,47.0,52.0,42.0,33.0,46.0,88.0,43.0,101.0,11.0,15.0,84.0,22.0,15.0,15.0,20.0,15.0,63.0,97.0,36.0,17.0,27.0,18.0,15.0,41.0,92.0,37.0,17.0,19.0,18.0,25.0,117.0,14.0,36.0,28.0,14.0,56.0,67.0,27.0,13.0,18.0,15.0,23.0,48.0,17.0,15.0,11.0,102.0,11.0,11.0,91.0,14.0,11.0,13.0,58.0,26.0,19.0,130.0,12.0,38.0,14.0,15.0,11.0,40.0,64.0,13.0,26.0,34.0,59.0,11.0,11.0,11.0,11.0,11.0,23.0,11.0,11.0,31.0,26.0,46.0,38.0,27.0,13.0,25.0,11.0,37.0,15.0,58.0,21.0,17.0,41.0
6.75,48.0,31.0,43.0,42.0,28.0,164.0,48.0,53.0,41.0,33.0,48.0,89.0,42.0,104.0,11.0,17.0,86.0,21.0,14.0,16.0,21.0,16.0,63.0,99.0,37.0,19.0,28.0,20.0,16.0,42.0,86.0,38.0,17.0,19.0,18.0,29.0,118.0,15.0,36.0,30.0,15.0,56.0,67.0,28.0,14.0,19.0,15.0,24.0,47.0,16.0,15.0,11.0,108.0,11.0,11.0,96.0,12.0,11.0,13.0,56.0,26.0,18.0,135.0,13.0,38.0,14.0,16.0,11.0,42.0,67.0,14.0,24.0,34.0,59.0,11.0,12.0,11.0,11.0,11.0,23.0,11.0,11.0,30.0,25.0,45.0,40.0,31.0,12.0,24.0,11.0,36.0,16.0,55.0,18.0,19.0,41.0
7.0,51.0,32.0,43.0,42.0,31.0,170.0,47.0,51.0,42.0,36.0,50.0,89.0,45.0,110.0,13.0,18.0,87.0,22.0,16.0,18.0,23.0,15.0,65.0,105.0,39.0,18.0,28.0,20.0,15.0,41.0,86.0,37.0,19.0,19.0,18.0,35.0,121.0,17.0,37.0,31.0,16.0,60.0,66.0,29.0,12.0,21.0,17.0,27.0,49.0,18.0,16.0,11.0,110.0,11.0,11.0,98.0,13.0,11.0,14.0,57.0,26.0,20.0,138.0,15.0,39.0,16.0,16.0,11.0,43.0,67.0,16.0,27.0,34.0,58.0,11.0,12.0,11.0,11.0,11.0,25.0,11.0,11.0,30.0,27.0,49.0,42.0,30.0,14.0,27.0,12.0,37.0,17.0,57.0,22.0,20.0,42.0
7.25,47.0,34.0,43.0,43.0,30.0,171.0,49.0,54.0,40.0,34.0,49.0,91.0,43.0,108.0,13.0,18.0,85.0,22.0,15.0,16.0,20.0,16.0,63.0,107.0,38.0,17.0,29.0,19.0,17.0,41.0,85.0,37.0,20.0,18.0,20.0,40.0,121.0,16.0,36.0,34.0,16.0,58.0,67.0,28.0,14.0,19.0,15.0,24.0,50.0,18.0,15.0,11.0,114.0,11.0,13.0,104.0,13.0,11.0,12.0,59.0,24.0,22.0,141.0,13.0,40.0,15.0,18.0,11.0,40.0,68.0,16.0,27.0,32.0,59.0,11.0,12.0,11.0,11.0,11.0,23.0,11.0,11.0,30.0,26.0,47.0,42.0,30.0,14.0,27.0,12.0,36.0,16.0,57.0,19.0,22.0,44.0
7.5,45.0,30.0,40.0,37.0,27.0,174.0,48.0,55.0,40.0,31.0,48.0,88.0,43.0,111.0,11.0,17.0,84.0,21.0,11.0,15.0,21.0,12.0,62.0,111.0,38.0,17.0,25.0,18.0,15.0,41.0,81.0,37.0,20.0,18.0,17.0,43.0,122.0,14.0,34.0,28.0,13.0,57.0,66.0,26.0,12.0,17.0,14.0,24.0,50.0,16.0,16.0,11.0,116.0,11.0,11.0,104.0,11.0,11.0,11.0,58.0,26.0,19.0,145.0,11.0,38.0,12.0,14.0,11.0,38.0,66.0,12.0,25.0,31.0,58.0,11.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,27.0,26.0,44.0,40.0,28.0,11.0,22.0,11.0,34.0,14.0,56.0,21.0,19.0,42.0
7.75,44.0,34.0,42.0,41.0,28.0,179.0,49.0,55.0,42.0,33.0,49.0,92.0,47.0,114.0,13.0,17.0,86.0,23.0,14.0,17.0,19.0,14.0,63.0,114.0,41.0,17.0,28.0,19.0,16.0,41.0,85.0,38.0,18.0,19.0,18.0,46.0,126.0,16.0,37.0,31.0,14.0,59.0,68.0,28.0,13.0,18.0,15.0,23.0,49.0,18.0,15.0,11.0,120.0,11.0,11.0,110.0,14.0,11.0,11.0,57.0,24.0,19.0,149.0,13.0,37.0,15.0,16.0,11.0,40.0,68.0,14.0,26.0,33.0,59.0,11.0,13.0,11.0,11.0,11.0,24.0,11.0,11.0,29.0,26.0,49.0,43.0,29.0,15.0,24.0,12.0,36.0,15.0,56.0,21.0,18.0,43.0
8.0,49.0,33.0,44.0,43.0,28.0,179.0,49.0,52.0,42.0,33.0,49.0,89.0,48.0,116.0,12.0,18.0,85.0,21.0,15.0,15.0,22.0,14.0,63.0,119.0,44.0,16.0,29.0,21.0,17.0,41.0,88.0,38.0,19.0,18.0,19.0,48.0,127.0,16.0,35.0,31.0,13.0,58.0,66.0,27.0,13.0,19.0,15.0,24.0,52.0,18.0,14.0,11.0,123.0,11.0,11.0,111.0,12.0,11.0,12.0,58.0,27.0,21.0,153.0,14.0,39.0,16.0,15.0,11.0,41.0,68.0,15.0,25.0,35.0,60.0,11.0,13.0,11.0,11.0,11.0,26.0,11.0,11.0,29.0,25.0,48.0,43.0,29.0,16.0,27.0,13.0,36.0,13.0,56.0,22.0,20.0,43.0
