Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\01\PMX_443_130116_A_02.OKA
Set up Time  ,Jan 16 2013 10:52 AM
Position     , 1-B
Plate Type   ,PM 1-
Strain Type  ,---
Sample Number,
Strain Name  ,E coli 0157:H7
Strain Number,
Other        ,PM 01 2a ECI-2681

Hour,  A01,  A02,  A03,  A04,  A05,  A06,  A07,  A08,  A09,  A10,  A11,  A12,  B01,  B02,  B03,  B04,  B05,  B06,  B07,  B08,  B09,  B10,  B11,  B12,  C01,  C02,  C03,  C04,  C05,  C06,  C07,  C08,  C09,  C10,  C11,  C12,  D01,  D02,  D03,  D04,  D05,  D06,  D07,  D08,  D09,  D10,  D11,  D12,  E01,  E02,  E03,  E04,  E05,  E06,  E07,  E08,  E09,  E10,  E11,  E12,  F01,  F02,  F03,  F04,  F05,  F06,  F07,  F08,  F09,  F10,  F11,  F12,  G01,  G02,  G03,  G04,  G05,  G06,  G07,  G08,  G09,  G10,  G11,  G12,  H01,  H02,  H03,  H04,  H05,  H06,  H07,  H08,  H09,  H10,  H11,  H12,
35.000,  0.00, 80.00, 70.00,118.00, 57.00,134.00, 57.00,  0.00,  9.00, 81.00,124.00,122.00,114.00,112.00, 79.00, 94.00,203.00,204.00, 41.00,100.00,119.00,  0.00, 45.00,  0.00,180.00, 53.00,  2.00,103.00,  9.00,118.00, 81.00,  0.00, 41.00, 85.00, 87.00, 51.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00, 25.00,  0.00,  0.00,  0.00,175.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 14.00, 38.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 19.00,  0.00, 43.00, 11.00,  0.00, 53.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 34.00,  0.00,  0.00,  0.00,  0.00,
35.250,  0.00, 80.00, 70.00,118.00, 57.00,134.00, 57.00,  0.00,  9.00, 81.00,124.00,122.00,114.00,112.00, 79.00, 94.00,203.00,204.00, 41.00,100.00,119.00,  0.00, 45.00,  0.00,180.00, 53.00,  2.00,103.00,  9.00,118.00, 81.00,  0.00, 41.00, 85.00, 87.00, 51.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00, 25.00,  0.00,  0.00,  0.00,175.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 14.00, 38.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 19.00,  0.00, 43.00, 11.00,  0.00, 53.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 34.00,  0.00,  0.00,  0.00,  0.00,
35.500,  0.00, 80.00, 70.00,118.00, 57.00,134.00, 57.00,  0.00,  9.00, 81.00,124.00,122.00,114.00,112.00, 79.00, 94.00,203.00,204.00, 41.00,100.00,119.00,  0.00, 45.00,  0.00,180.00, 53.00,  2.00,103.00,  9.00,118.00, 81.00,  0.00, 41.00, 85.00, 87.00, 51.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00, 25.00,  0.00,  0.00,  0.00,175.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 14.00, 38.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 19.00,  0.00, 43.00, 11.00,  0.00, 53.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 34.00,  0.00,  0.00,  0.00,  0.00,
35.750,  0.00, 80.00, 70.00,118.00, 57.00,134.00, 57.00,  0.00,  9.00, 81.00,124.00,122.00,114.00,112.00, 79.00, 94.00,203.00,204.00, 41.00,100.00,119.00,  0.00, 45.00,  0.00,180.00, 53.00,  2.00,103.00,  9.00,118.00, 81.00,  0.00, 41.00, 85.00, 87.00, 51.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00, 25.00,  0.00,  0.00,  0.00,175.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 14.00, 38.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 19.00,  0.00, 43.00, 11.00,  0.00, 53.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 34.00,  0.00,  0.00,  0.00,  0.00,
36.000,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 11.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 31.00,  0.00,  0.00,  0.00,  0.00,
36.250,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 11.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00,
36.500,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 11.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00,
36.750,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 11.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00,
37.000,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 11.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00,
37.250,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 12.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
37.500,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 12.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
37.750,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 12.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
38.000,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 12.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
38.250,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 12.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
38.500,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
38.750,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
39.000,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
39.250,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
39.500,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
39.750,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
40.000,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
40.250,  0.00, 77.00, 67.00,115.00, 54.00,131.00, 54.00,  0.00, 13.00, 78.00,121.00,119.00,111.00,109.00, 76.00, 91.00,200.00,201.00, 38.00, 97.00,116.00,  0.00, 42.00,  0.00,177.00, 50.00,  0.00,100.00, 11.00,115.00, 78.00,  0.00, 40.00, 82.00, 84.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00, 22.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00, 17.00, 35.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 40.00,  8.00,  0.00, 50.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,
40.500,  0.00, 75.00, 65.00,113.00, 52.00,129.00, 52.00,  0.00, 11.00, 76.00,119.00,117.00,109.00,107.00, 74.00, 89.00,198.00,199.00, 36.00, 95.00,114.00,  0.00, 40.00,  0.00,175.00, 48.00,  0.00, 98.00, 12.00,113.00, 76.00,  0.00, 38.00, 80.00, 82.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,170.00,  0.00,  0.00,  0.00,  0.00,  0.00, 25.00, 15.00, 33.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 38.00,  6.00,  0.00, 48.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 47.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
40.750,  0.00, 75.00, 65.00,113.00, 52.00,129.00, 52.00,  0.00, 11.00, 76.00,119.00,117.00,109.00,107.00, 74.00, 89.00,198.00,199.00, 36.00, 95.00,114.00,  0.00, 40.00,  0.00,175.00, 48.00,  0.00, 98.00, 12.00,113.00, 76.00,  0.00, 38.00, 80.00, 82.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,170.00,  0.00,  0.00,  0.00,  0.00,  0.00, 25.00, 15.00, 33.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 38.00,  6.00,  0.00, 48.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 47.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
41.000,  0.00, 75.00, 65.00,113.00, 52.00,129.00, 52.00,  0.00, 11.00, 76.00,119.00,117.00,109.00,107.00, 74.00, 89.00,198.00,199.00, 36.00, 95.00,114.00,  0.00, 40.00,  0.00,175.00, 48.00,  0.00, 98.00, 12.00,113.00, 76.00,  0.00, 38.00, 80.00, 82.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,170.00,  0.00,  0.00,  0.00,  0.00,  0.00, 25.00, 15.00, 33.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 38.00,  6.00,  0.00, 48.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00, 47.00,  0.00,  0.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00,
41.250,  0.00, 75.00, 65.00,113.00, 52.00,129.00, 52.00,  0.00, 21.00, 76.00,119.00,117.00,109.00,107.00, 74.00, 89.00,198.00,199.00, 36.00, 95.00,114.00,  0.00, 40.00,  0.00,175.00, 48.00,  0.00, 98.00, 19.00,113.00, 76.00,  0.00, 42.00, 80.00, 82.00, 46.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00, 27.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,170.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00, 15.00, 33.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 38.00,  6.00,  0.00, 48.00,  0.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00,  0.00, 51.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00,  0.00,  0.00,
41.500,  0.00, 75.00, 65.00,113.00, 52.00,129.00, 52.00,  0.00, 21.00, 76.00,119.00,117.00,109.00,107.00, 74.00, 89.00,198.00,199.00, 36.00, 95.00,114.00,  0.00, 40.00,  0.00,175.00, 48.00,  0.00, 98.00, 19.00,113.00, 76.00,  0.00, 42.00, 80.00, 82.00, 46.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00, 27.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,170.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00, 15.00, 33.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 38.00,  6.00,  0.00, 48.00,  0.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00,  0.00, 51.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00,  0.00,  0.00,
41.750,  0.00, 75.00, 65.00,113.00, 52.00,129.00, 52.00,  0.00, 21.00, 76.00,119.00,117.00,109.00,107.00, 74.00, 89.00,198.00,199.00, 36.00, 95.00,114.00,  0.00, 40.00,  0.00,175.00, 48.00,  0.00, 98.00, 19.00,113.00, 76.00,  0.00, 42.00, 80.00, 82.00, 46.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00, 27.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,170.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00, 15.00, 33.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 38.00,  6.00,  0.00, 48.00,  0.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  0.00,  0.00, 51.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00,  0.00,  0.00,
