NE_5_1	Bovine	Test
SF26_94_1	Bovine	Test
Show_NE_184_1	Bovine	Test
SS_NE_1040_1	Bovine	Test
SS_NE_1339_1	Bovine	Test
SS_TX_426_1	Bovine	Test
SS_TX_754_1	Bovine	Test
TB19_1	Bovine	Test
TB21_1	Bovine	Test
TX_291_1	Bovine	Test
TX_376_2	Bovine	Test
WS_TX_886_1	Bovine	Test
F4552	Human	Test
F4586	Human	Test
F5606	Human	Test
F5627	Human	Test
F6142	Human	Test
F6569	Human	Test
F6851	Human	Test
F6857	Human	Test
F6858	Human	Test
F6862	Human	Test
F6891	Human	Test
F6892	Human	Test
F6942	Human	Test
F6953	Human	Test
F7349	Human	Test
F7353	Human	Test
F7382	Human	Test
F7383	Human	Test
F7386	Human	Test
F7508	Human	Test
F7639	Human	Test
F8092	Human	Test
F8092B	Human	Test
